[INFILTRATION]
;;Subcatchment   Param1     Param2     Param3     Param4     Param5    
;;-------------- ---------- ---------- ---------- ---------- ----------
S22981           58.392000  3.000000   5.580000   7.000000   0.000000  
S21758           58.392000  3.000000   5.580000   7.000000   0.000000  
S21553           58.392000  3.000000   5.580000   7.000000   0.000000  
S21828           58.392000  3.000000   5.580000   7.000000   0.000000  
S22059           58.392000  3.000000   5.580000   7.000000   0.000000  
S25360           58.392000  3.000000   5.580000   7.000000   0.000000  
S22075           58.392000  3.000000   5.580000   7.000000   0.000000  
S22863           58.392000  3.000000   5.580000   7.000000   0.000000  
S22980           58.392000  3.000000   5.580000   7.000000   0.000000  
S22160           58.392000  3.000000   5.580000   7.000000   0.000000  
S22056           58.392000  3.000000   5.580000   7.000000   0.000000  
S22057           58.392000  3.000000   5.580000   7.000000   0.000000  
S21812           58.392000  3.000000   5.580000   7.000000   0.000000  
S21688           58.392000  3.000000   5.580000   7.000000   0.000000  
S21554           58.392000  3.000000   5.580000   7.000000   0.000000  
S23200           58.392000  3.000000   5.580000   7.000000   0.000000  
S21685           58.392000  3.000000   5.580000   7.000000   0.000000  
S22982           58.392000  3.000000   5.580000   7.000000   0.000000  
S23870           58.392000  3.000000   5.580000   7.000000   0.000000  
S23198           58.392000  3.000000   5.580000   7.000000   0.000000  
S21687           58.392000  3.000000   5.580000   7.000000   0.000000  
S21777           58.392000  3.000000   5.580000   7.000000   0.000000  
S23199           58.392000  3.000000   5.580000   7.000000   0.000000  
S22055           58.392000  3.000000   5.580000   7.000000   0.000000  
S22983           58.392000  3.000000   5.580000   7.000000   0.000000  
S22979           58.392000  3.000000   5.580000   7.000000   0.000000  
S21827           58.392000  3.000000   5.580000   7.000000   0.000000  
S22862           58.392000  3.000000   5.580000   7.000000   0.000000  
S22014           58.392000  3.000000   5.580000   7.000000   0.000000  
S21778           58.392000  3.000000   5.580000   7.000000   0.000000  
S21757           58.392000  3.000000   5.580000   7.000000   0.000000  
S21686           58.392000  3.000000   5.580000   7.000000   0.000000  
S21756           58.392000  3.000000   5.580000   7.000000   0.000000  
S21776           58.392000  3.000000   5.580000   7.000000   0.000000  
S21696           58.392000  3.000000   5.580000   7.000000   0.000000  
S22074           58.392000  3.000000   5.580000   7.000000   0.000000  
S22013           58.392000  3.000000   5.580000   7.000000   0.000000  
S22053           58.392000  3.000000   5.580000   7.000000   0.000000  
S23933           58.392000  3.000000   5.580000   7.000000   0.000000  
S23897           58.392000  3.000000   5.580000   7.000000   0.000000  
S21694           58.392000  3.000000   5.580000   7.000000   0.000000  
S21555           58.392000  3.000000   5.580000   7.000000   0.000000  
S22159           58.392000  3.000000   5.580000   7.000000   0.000000  
S22011           58.392000  3.000000   5.580000   7.000000   0.000000  
S22054           58.392000  3.000000   5.580000   7.000000   0.000000  
S22012           58.392000  3.000000   5.580000   7.000000   0.000000  
S21761           58.392000  3.000000   5.580000   7.000000   0.000000  
S21697           58.392000  3.000000   5.580000   7.000000   0.000000  
S21695           58.392000  3.000000   5.580000   7.000000   0.000000  
S21556           58.392000  3.000000   5.580000   7.000000   0.000000  
S21552           58.392000  3.000000   5.580000   7.000000   0.000000  
S23932           58.392000  3.000000   5.580000   7.000000   0.000000  
S23867           58.392000  3.000000   5.580000   7.000000   0.000000  
S23869           58.392000  3.000000   5.580000   7.000000   0.000000  
S21760           58.392000  3.000000   5.580000   7.000000   0.000000  
S23868           58.392000  3.000000   5.580000   7.000000   0.000000  
S21508           58.392000  3.000000   5.580000   7.000000   0.000000  
S23108           58.392000  3.000000   5.580000   7.000000   0.000000  
S21506           58.392000  3.000000   5.580000   7.000000   0.000000  
S21509           58.392000  3.000000   5.580000   7.000000   0.000000  
S21507           58.392000  3.000000   5.580000   7.000000   0.000000  
S21775           58.392000  3.000000   5.580000   7.000000   0.000000  
S22058           58.392000  3.000000   5.580000   7.000000   0.000000  
ST14             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz105           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz106           0.000000   0.000000   0.000000   0.000000   0.000000  
ST27             0.000000   0.000000   0.000000   0.000000   0.000000  
ST19             0.000000   0.000000   0.000000   0.000000   0.000000  
ST9              0.000000   0.000000   0.000000   0.000000   0.000000  
Stz1             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz107           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz86            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz87            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz88            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz89            0.000000   0.000000   0.000000   0.000000   0.000000  
ST5              0.000000   0.000000   0.000000   0.000000   0.000000  
Stz108           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz85            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz2             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz23            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz109           0.000000   0.000000   0.000000   0.000000   0.000000  
ST53             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz3             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz155           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz84            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz24            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz131           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz4             0.000000   0.000000   0.000000   0.000000   0.000000  
ST12             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz39            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz83            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz110           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz77            0.000000   0.000000   0.000000   0.000000   0.000000  
ST15             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz5             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz156           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz76            0.000000   0.000000   0.000000   0.000000   0.000000  
ST7              0.000000   0.000000   0.000000   0.000000   0.000000  
Stz78            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz25            0.000000   0.000000   0.000000   0.000000   0.000000  
ST16             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz82            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz75            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz40            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz6             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz111           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz79            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz26            0.000000   0.000000   0.000000   0.000000   0.000000  
ST10             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz7             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz157           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz81            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz80            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz132           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz112           0.000000   0.000000   0.000000   0.000000   0.000000  
ST11             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz8             0.000000   0.000000   0.000000   0.000000   0.000000  
ST8              0.000000   0.000000   0.000000   0.000000   0.000000  
Stz90            0.000000   0.000000   0.000000   0.000000   0.000000  
ST62             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz113           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz27            0.000000   0.000000   0.000000   0.000000   0.000000  
ST39             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz9             0.000000   0.000000   0.000000   0.000000   0.000000  
STZ133           0.000000   0.000000   0.000000   0.000000   0.000000  
ST13             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz158           0.000000   0.000000   0.000000   0.000000   0.000000  
STZ134           0.000000   0.000000   0.000000   0.000000   0.000000  
ST28             0.000000   0.000000   0.000000   0.000000   0.000000  
ST3              0.000000   0.000000   0.000000   0.000000   0.000000  
ST20             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz92            0.000000   0.000000   0.000000   0.000000   0.000000  
ST4              0.000000   0.000000   0.000000   0.000000   0.000000  
Stz91            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz114           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz115           0.000000   0.000000   0.000000   0.000000   0.000000  
STZ135           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz41            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz116           0.000000   0.000000   0.000000   0.000000   0.000000  
Stz117           0.000000   0.000000   0.000000   0.000000   0.000000  
ST21             0.000000   0.000000   0.000000   0.000000   0.000000  
Stz10            0.000000   0.000000   0.000000   0.000000   0.000000  
Stz118           0.000000   0.000000   0.000000   0.000000   0.000000  
STZ136           0.000000   0.000000   0.000000   0.000000   0.000000  
